bigg_id	phenotype
PA0160	NE
PA0161	NE
PA0162	NE
PA0163	NE
PA0164	NE
PA0165	NE
PA0166	NE
PA0167	NE
PA0168	NE
PA0169	NE
PA0170	NE
PA0171	E
PA0172	NE
PA0173	NE
PA0174	NE
PA0175	NE
PA0176	NE
PA0177	NE
PA0178	NE
PA0179	NE
PA0180	NE
PA0181	NE
PA0182	NE
PA0183	NE
PA0184	NE
PA0185	NE
PA0186	NE
PA0187	NE
PA0188	NE
PA0189	NE
PA0190	NE
PA0191	NE
PA0192	NE
PA0193	NE
PA0194	NE
PA0195	NE
PA0195.1	NE
PA0196	NE
PA0197	NE
PA0198	NE
PA0199	NE
PA0200	NE
PA0201	NE
PA0202	NE
PA0203	NE
PA0204	NE
PA0205	NE
PA0206	NE
PA0207	NE
PA0208	NE
PA0209	NE
PA0210	NE
PA0211	NE
PA0212	NE
PA0213	NE
PA0214	NE
PA0215	NE
PA0216	NE
PA0217	NE
PA0218	NE
PA0219	NE
PA0220	NE
PA0221	NE
PA0222	NE
PA0223	NE
PA0224	NE
PA0225	NE
PA0226	NE
PA0227	NE
PA0228	NE
PA0229	NE
PA0230	NE
PA0231	NE
PA0232	NE
PA0233	NE
PA0234	NE
PA0235	NE
PA0236	NE
PA0237	NE
PA0238	NE
PA0239	NE
PA0240	NE
PA0241	NE
PA0242	NE
PA0243	NE
PA0244	NE
PA0245	NE
PA0246	NE
PA0247	NE
PA0248	NE
PA0249	NE
PA0250	NE
PA0251	NE
PA0252	NE
PA0253	NE
PA0254	NE
PA0255	NE
PA0256	NE
PA0257	NE
PA0258	NE
PA0259	NE
PA0260	NE
PA0261	NE
PA0262	NE
PA0263	NE
PA0264	NE
PA0265	NE
PA0266	NE
PA0267	NE
PA0268	NE
PA0269	NE
PA0270	NE
PA0271	NE
PA0272	NE
PA0273	NE
PA0274	NE
PA0275	NE
PA0276	NE
PA0277	NE
PA0278	NE
PA0279	NE
PA0280	NE
PA0281	NE
PA0282	NE
PA0283	NE
PA0284	NE
PA0285	NE
PA0286	NE
PA0287	NE
PA0288	NE
PA0289	NE
PA0290	NE
PA0291	NE
PA0292	NE
PA0293	NE
PA0294	NE
PA0295	NE
PA0296	NE
PA0297	NE
PA0298	NE
PA0299	NE
PA0300	NE
PA0301	NE
PA0302	NE
PA0303	NE
PA0304	NE
PA0305	NE
PA0306	NE
PA0307	NE
PA0308	NE
PA0309	NE
PA0310	NE
PA0311	NE
PA0312	NE
PA0313	NE
PA0314	NE
PA0315	NE
PA0316	E
PA0317	NE
PA0318	NE
PA0319	NE
PA0320	NE
PA0321	NE
PA0322	NE
PA0323	NE
PA0324	NE
PA0325	NE
PA0326	NE
PA0327	NE
PA0328	NE
PA0329	NE
PA0330	E
PA0331	NE
PA0332	NE
PA0333	NE
PA0334	NE
PA0335	NE
PA0336	NE
PA0337	NE
PA0338	NE
PA0339	NE
PA0340	NE
PA0341	E
PA0342	E
PA0343	NE
PA0344	NE
PA0345	NE
PA0346	NE
PA0347	NE
PA0348	NE
PA0349	NE
PA0350	E
PA0351	NE
PA0352	NE
PA0353	E
PA0354	NE
PA0355	NE
PA0356	NE
PA0357	NE
PA0358	NE
PA0359	NE
PA0360	NE
PA0361	NE
PA0362	NE
PA0363	E
PA0364	NE
PA0365	NE
PA0366	NE
PA0367	NE
PA0368	NE
PA0369	NE
PA0370	NE
PA0371	NE
PA0372	NE
PA0373	E
PA0374	NE
PA0375	NE
PA0376	E
PA0377	NE
PA0378	NE
PA0379	NE
PA0380	NE
PA0381	E
PA0382	NE
PA0383	NE
PA0384	NE
PA0385	NE
PA0386	NE
PA0387	NE
PA0388	NE
PA0389	NE
PA0390	E
PA0391	NE
PA0392	NE
PA0393	E
PA0394	NE
PA0395	NE
PA0396	NE
PA0397	NE
PA0398	NE
PA0399	NE
PA0400	NE
PA0401	E
PA0402	E
PA0403	NE
PA0404	E
PA0405	NE
PA0406	NE
PA0407	E
PA0408	NE
PA0409	NE
PA0410	NE
PA0411	NE
PA0412	NE
PA0413	NE
PA0414	NE
PA0415	NE
PA0416	NE
PA0417	NE
PA0418	NE
PA0419	NE
PA0420	E
PA0421	NE
PA0422	NE
PA0423	NE
PA0424	NE
PA0425	NE
PA0426	NE
PA0427	NE
PA0428	E
PA0429	NE
PA0430	E
PA0431	NE
PA0432	E
PA0433	NE
PA0434	NE
PA0435	NE
PA0436	NE
PA0437	NE
PA0438	NE
PA0439	NE
PA0440	NE
PA0441	NE
PA0442	NE
PA0443	NE
PA0444	NE
PA0445	NE
PA0446	NE
PA0447	NE
PA0448	NE
PA0449	NE
PA0450	NE
PA0451	NE
PA0452	NE
PA0453	NE
PA0454	NE
PA0455	NE
PA0456	NE
PA0457	NE
PA0457.1	NE
PA0458	NE
PA0459	NE
PA0460	NE
PA0461	NE
PA0462	NE
PA0463	NE
PA0464	NE
PA0465	NE
PA0466	NE
PA0467	NE
PA0468	NE
PA0469	NE
PA0470	NE
PA0471	NE
PA0472	NE
PA0473	NE
PA0474	NE
PA0475	NE
PA0476	NE
PA0477	NE
PA0478	NE
PA0479	NE
PA0480	NE
PA0481	NE
PA0482	NE
PA0483	NE
PA0484	NE
PA0485	NE
PA0486	NE
PA0487	NE
PA0488	NE
PA0489	NE
PA0490	NE
PA0491	NE
PA0492	NE
PA0493	NE
PA0494	NE
PA0495	NE
PA0496	NE
PA0497	NE
PA0498	NE
PA0499	NE
PA0500	E
PA0501	E
PA0502	E
PA0503	E
PA0504	E
PA0505	NE
PA0506	NE
PA0507	NE
PA0508	NE
PA0509	NE
PA0510	NE
PA0511	NE
PA0512	NE
PA0513	NE
PA0514	NE
PA0515	NE
PA0516	NE
PA0517	NE
PA0518	NE
PA0519	NE
PA0520	NE
PA0521	NE
PA0522	NE
PA0523	NE
PA0524	NE
PA0525	NE
PA0526	NE
PA0527	NE
PA0527.1	NE
PA0528	NE
PA0529	NE
PA0530	NE
PA0531	NE
PA0532	NE
PA0533	NE
PA0534	NE
PA0535	NE
PA0536	NE
PA0537	NE
PA0538	NE
PA0539	NE
PA0540	NE
PA0541	NE
PA0542	NE
PA0543	NE
PA0544	NE
PA0545	NE
PA0546	NE
PA0547	NE
PA0548	E
PA0549	NE
PA0550	NE
PA0551	E
PA0552	E
PA0553	NE
PA0554	NE
PA0555	E
PA0556	NE
PA0557	NE
PA0558	NE
PA0559	NE
PA0560	NE
PA0561	NE
PA0562	NE
PA0563	NE
PA0564	NE
PA0565	NE
PA0566	NE
PA0567	NE
PA0568	NE
PA0569	NE
PA0570	NE
PA0571	NE
PA0572	NE
PA0573	NE
PA0574	NE
PA0575	NE
PA0576	E
PA0577	E
PA0578	NE
PA0579	NE
PA0580	E
PA0581	NE
PA0582	E
PA0583	E
PA0584	NE
PA0585	NE
PA0586	NE
PA0587	NE
PA0588	NE
PA0589	NE
PA0590	NE
PA0591	NE
PA0592	NE
PA0593	E
PA0594	E
PA0595	E
PA0596	NE
PA0597	NE
PA0598	NE
PA0599	NE
PA0600	NE
PA0601	NE
PA0602	NE
PA0603	NE
PA0604	NE
PA0605	NE
PA0606	NE
PA0607	E
PA0608	NE
PA0609	E
PA0610	NE
PA0611	E
PA0612	NE
PA0613	NE
PA0614	NE
PA0615	NE
PA0616	NE
PA0617	NE
PA0618	NE
PA0619	NE
PA0620	NE
PA0621	NE
PA0622	NE
PA0623	NE
PA0624	NE
PA0625	NE
PA0626	NE
PA0627	NE
PA0628	NE
PA0629	NE
PA0630	NE
PA0631	NE
PA0632	NE
PA0633	NE
PA0634	NE
PA0635	NE
PA0636	NE
PA0637	NE
PA0638	NE
PA0639	NE
PA0640	NE
PA0641	NE
PA0642	NE
PA0643	NE
PA0644	NE
PA0645	NE
PA0646	NE
PA0647	NE
PA0648	NE
PA0649	E
PA0650	E
PA0651	E
PA0652	NE
PA0653	NE
PA0654	NE
PA0655	E
PA0656	NE
PA0657	NE
PA0658	NE
PA0659	NE
PA0660	NE
PA0661	E
PA0662	E
PA0663	NE
PA0664	NE
PA0665	E
PA0666	NE
PA0667	NE
PA0668	NE
PA0669	NE
PA0670	NE
PA0671	NE
PA0672	NE
PA0673	NE
PA0674	NE
PA0675	NE
PA0676	NE
PA0677	NE
PA0678	E
PA0679	NE
PA0680	NE
PA0681	NE
PA0682	NE
PA0683	NE
PA0684	NE
PA0685	NE
PA0686	NE
PA0687	NE
PA0688	NE
PA0689	NE
PA0690	NE
PA0691	NE
PA0692	NE
PA0693	NE
PA0694	NE
PA0695	NE
PA0696	NE
PA0697	NE
PA0698	NE
PA0699	NE
PA0700	NE
PA0701	NE
PA0702	NE
PA0703	NE
PA0704	NE
PA0705	NE
PA0706	NE
PA0707	NE
PA0708	NE
PA0709	NE
PA0710	NE
PA0711	NE
PA0712	NE
PA0713	NE
PA0714	NE
PA0714.1	NE
PA0715	NE
PA0716	NE
PA0717	NE
PA0718	NE
PA0719	NE
PA0720	NE
PA0721	NE
PA0722	NE
PA0723	NE
PA0724	NE
PA0725	NE
PA0726	NE
PA0727	NE
PA0728	NE
PA0729	NE
PA0730	NE
PA0731	NE
PA0732	NE
PA0733	NE
PA0734	NE
PA0735	NE
PA0736	NE
PA0737	NE
PA0738	NE
PA0739	NE
PA0740	NE
PA0741	NE
PA0742	NE
PA0743	NE
PA0744	NE
PA0745	NE
PA0746	NE
PA0747	NE
PA0748	NE
PA0749	NE
PA0750	NE
PA0751	NE
PA0752	NE
PA0753	NE
PA0754	NE
PA0755	NE
PA0756	NE
PA0757	NE
PA0758	NE
PA0759	E
PA0760	E
PA0761	NE
PA0762	NE
PA0763	E
PA0764	E
PA0765	NE
PA0766	NE
PA0767	NE
PA0768	E
PA0769	NE
PA0770	E
PA0771	E
PA0772	NE
PA0773	E
PA0774	NE
PA0775	NE
PA0776	NE
PA0777	NE
PA0778	NE
PA0779	NE
PA0780	NE
PA0781	NE
PA0782	NE
PA0783	NE
PA0784	NE
PA0785	NE
PA0786	NE
PA0787	NE
PA0788	NE
PA0789	NE
PA0790	NE
PA0791	NE
PA0792	NE
PA0793	NE
PA0794	NE
PA0795	NE
PA0796	NE
PA0797	NE
PA0798	NE
PA0799	NE
PA0800	NE
PA0801	NE
PA0802	NE
PA0803	NE
PA0804	NE
PA0805	NE
PA0806	NE
PA0807	NE
PA0808	NE
PA0809	NE
PA0810	NE
PA0811	NE
PA0812	NE
PA0813	NE
PA0814	NE
PA0815	NE
PA0816	NE
PA0817	NE
PA0818	NE
PA0819	NE
PA0820	NE
PA0821	NE
PA0822	NE
PA0823	NE
PA0824	NE
PA0825	NE
PA0826	NE
PA0826.1	E
PA0826.2	NE
PA0827	NE
PA0828	NE
PA0829	NE
PA0830	NE
PA0831	NE
PA0832	NE
PA0833	NE
PA0834	NE
PA0835	NE
PA0836	NE
PA0836.1	NE
PA0837	NE
PA0838	NE
PA0839	NE
PA0840	NE
PA0841	NE
PA0842	NE
PA0843	NE
PA0844	NE
PA0845	NE
PA0846	NE
PA0847	NE
PA0848	NE
PA0849	NE
PA0850	NE
PA0851	NE
PA0852	NE
PA0853	NE
PA0854	NE
PA0855	NE
PA0856	NE
PA0857	NE
PA0858	NE
PA0859	NE
PA0860	NE
PA0861	NE
PA0862	NE
PA0863	NE
PA0864	NE
PA0865	NE
PA0866	NE
PA0867	NE
PA0868	NE
PA0869	NE
PA0870	NE
PA0871	NE
PA0872	NE
PA0873	NE
PA0874	NE
PA0875	NE
PA0876	NE
PA0877	NE
PA0878	NE
PA0879	NE
PA0880	NE
PA0881	NE
PA0882	NE
PA0883	NE
PA0884	NE
PA0885	NE
PA0886	NE
PA0887	NE
PA0887.1	NE
PA0888	NE
PA0889	NE
PA0890	NE
PA0891	NE
PA0892	NE
PA0893	NE
PA0894	NE
PA0895	NE
PA0896	NE
PA0897	NE
PA0898	NE
PA0899	NE
PA0900	NE
PA0901	NE
PA0902	NE
PA0903	E
PA0904	E
PA0905	E
PA0906	E
PA0907	NE
PA0908	NE
PA0909	NE
PA0910	NE
PA0911	NE
PA0912	NE
PA0913	NE
PA0914	NE
PA0915	NE
PA0916	NE
PA0917	NE
PA0918	NE
PA0919	NE
PA0920	NE
PA0921	NE
PA0922	NE
PA0923	NE
PA0924	NE
PA0925	NE
PA0926	NE
PA0927	NE
PA0928	NE
PA0929	NE
PA0930	NE
PA0931	NE
PA0932	NE
PA0933	NE
PA0934	NE
PA0935	NE
PA0936	NE
PA0937	NE
PA0938	NE
PA0939	NE
PA0940	NE
PA0941	NE
PA0942	NE
PA0943	NE
PA0944	NE
PA0945	NE
PA0946	NE
PA0947	E
PA0948	NE
PA0949	NE
PA0950	NE
PA0951	NE
PA0952	NE
PA0953	NE
PA0954	NE
PA0955	NE
PA0956	E
PA0957	NE
PA0958	NE
PA0959	NE
PA0960	NE
PA0961	NE
PA0962	NE
PA0963	E
PA0964	NE
PA0965	E
PA0966	E
PA0967	E
PA0968	NE
PA0969	E
PA0970	E
PA0971	E
PA0972	E
PA0973	E
PA0974	NE
PA0975	NE
PA0976	NE
PA0977	E
PA0978	NE
PA0979	NE
PA0980	E
PA0981	NE
PA0982	NE
PA0983	NE
PA0984	E
PA0985	NE
PA0986	NE
PA0987	NE
PA0988	NE
PA0989	NE
PA0990	NE
PA0991	NE
PA0992	NE
PA0993	NE
PA0994	NE
PA0995	NE
PA0996	NE
PA0997	NE
PA0998	NE
PA0999	NE
PA1000	NE
PA1001	NE
PA1002	NE
PA1003	NE
PA1004	E
PA1005	NE
PA1006	NE
PA1007	NE
PA1008	NE
PA1009	NE
PA1010	E
PA1011	NE
PA1012	NE
PA1013	E
PA1014	NE
PA1015	NE
PA1016	NE
PA1017	NE
PA1018	NE
PA1019	NE
PA1020	NE
PA1021	NE
PA1022	NE
PA1023	NE
PA1024	NE
PA1025	NE
PA1026	NE
PA1027	NE
PA1028	NE
PA1029	NE
PA1030	NE
PA1030.1	NE
PA1031	NE
PA1032	NE
PA1033	NE
PA1034	NE
PA1035	NE
PA1036	NE
PA1037	NE
PA1038	NE
PA1039	NE
PA1040	NE
PA1041	NE
PA1042	NE
PA1043	NE
PA1044	NE
PA1045	NE
PA1046	NE
PA1047	NE
PA1048	NE
PA1049	NE
PA1050	NE
PA1051	NE
PA1052	NE
PA1053	NE
PA1054	E
PA1055	E
PA1056	E
PA1057	E
PA1058	E
PA1059	E
PA1060	NE
PA1061	NE
PA1062	NE
PA1063	NE
PA1064	NE
PA1065	NE
PA1066	NE
PA1067	NE
PA1068	NE
PA1069	NE
PA1070	NE
PA1071	NE
PA1072	NE
PA1073	NE
PA1074	NE
PA1075	NE
PA1076	NE
PA1077	NE
PA1078	NE
PA1079	NE
PA1080	NE
PA1081	NE
PA1082	NE
PA1083	NE
PA1084	NE
PA1085	NE
PA1086	NE
PA1087	NE
PA1088	NE
PA1089	NE
PA1090	NE
PA1091	NE
PA1092	NE
PA1093	NE
PA1094	NE
PA1095	NE
PA1096	NE
PA1097	NE
PA1098	NE
PA1099	NE
PA1100	NE
PA1101	NE
PA1102	NE
PA1103	NE
PA1104	NE
PA1105	NE
PA1106	NE
PA1107	NE
PA1108	NE
PA1109	NE
PA1110	NE
PA1111	NE
PA1112	NE
PA1112.1	NE
PA1113	NE
PA1114	NE
PA1115	NE
PA1116	NE
PA1117	NE
PA1118	NE
PA1119	NE
PA1120	NE
PA1121	NE
PA1122	NE
PA1123	NE
PA1124	NE
PA1125	NE
PA1126	NE
PA1127	NE
PA1128	NE
PA1129	NE
PA1130	NE
PA1131	NE
PA1132	NE
PA1133	NE
PA1134	NE
PA1135	NE
PA1136	NE
PA1137	NE
PA1138	NE
PA1139	NE
PA1140	NE
PA1141	NE
PA1142	NE
PA1143	NE
PA1144	NE
PA1145	NE
PA1146	NE
PA1147	NE
PA1148	NE
PA1149	NE
PA1150	NE
PA1151	E
PA1152	NE
PA1153	NE
PA1154	NE
PA1155	E
PA1156	E
PA1157	NE
PA1158	NE
PA1159	NE
PA1160	NE
PA1161	NE
PA1162	E
PA1163	NE
PA1164	NE
PA1165	E
PA1166	NE
PA1167	NE
PA1168	NE
PA1169	NE
PA1170	NE
PA1171	NE
PA1172	NE
PA1173	NE
PA1174	NE
PA1175	NE
PA1176	NE
PA1177	NE
PA1178	NE
PA1179	NE
PA1180	E
PA1181	NE
PA1182	NE
PA1183	E
PA1184	NE
PA1185	NE
PA1186	NE
PA1187	NE
PA1188	NE
PA1189	NE
PA1190	NE
PA1191	NE
PA1192	NE
PA1193	NE
PA1194	NE
PA1195	NE
PA1196	NE
PA1197	NE
PA1198	NE
PA1199	NE
PA1200	NE
PA1201	NE
PA1202	NE
PA1203	NE
PA1204	NE
PA1205	NE
PA1206	NE
PA1207	NE
PA1208	NE
PA1209	NE
PA1210	NE
PA1211	NE
PA1212	NE
PA1213	NE
PA1214	NE
PA1215	NE
PA1216	NE
PA1217	NE
PA1218	NE
PA1219	NE
PA1220	NE
PA1221	NE
PA1222	NE
PA1223	NE
PA1224	NE
PA1225	NE
PA1226	NE
PA1227	NE
PA1228	NE
PA1229	NE
PA1230	NE
PA1231	NE
PA1232	NE
PA1233	NE
PA1234	NE
PA1235	NE
PA1236	NE
PA1237	NE
PA1238	NE
PA1239	NE
PA1240	NE
PA1241	NE
PA1242	NE
PA1243	NE
PA1244	NE
PA1245	NE
PA1246	NE
PA1247	NE
PA1248	NE
PA1249	NE
PA1250	NE
PA1251	NE
PA1252	NE
PA1253	NE
PA1254	NE
PA1255	NE
PA1256	NE
PA1257	NE
PA1258	NE
PA1259	NE
PA1260	NE
PA1261	NE
PA1262	NE
PA1263	NE
PA1264	NE
PA1265	NE
PA1266	NE
PA1267	NE
PA1268	NE
PA1269	NE
PA1270	NE
PA1271	NE
PA1272	NE
PA1273	NE
PA1274	NE
PA1275	NE
PA1276	NE
PA1277	NE
PA1278	NE
PA1279	NE
PA1280	NE
PA1281	NE
PA1282	NE
PA1283	NE
PA1284	NE
PA1285	NE
PA1286	NE
PA1287	NE
PA1288	NE
PA1289	NE
PA1290	NE
PA1291	NE
PA1292	NE
PA1293	NE
PA1294	NE
PA1295	NE
PA1296	NE
PA1297	NE
PA1298	NE
PA1299	NE
PA1300	NE
PA1301	NE
PA1302	NE
PA1303	NE
PA1304	NE
PA1305	NE
PA1306	NE
PA1307	NE
PA1308	NE
PA1309	NE
PA1310	NE
PA1311	NE
PA1312	NE
PA1313	NE
PA1314	NE
PA1315	NE
PA1316	NE
PA1317	NE
PA1318	NE
PA1319	NE
PA1320	NE
PA1321	NE
PA1322	NE
PA1323	NE
PA1324	NE
PA1324.1	NE
PA1325	NE
PA1326	NE
PA1327	NE
PA1328	NE
PA1329	NE
PA1330	NE
PA1331	NE
PA1332	NE
PA1333	NE
PA1334	NE
PA1335	NE
PA1336	NE
PA1337	NE
PA1338	NE
PA1339	NE
PA1340	NE
PA1341	NE
PA1342	NE
PA1343	NE
PA1344	NE
PA1345	NE
PA1346	NE
PA1347	NE
PA1348	NE
PA1349	NE
PA1350	NE
PA1351	NE
PA1352	NE
PA1353	NE
PA1354	NE
PA1355	NE
PA1356	NE
PA1357	NE
PA1358	NE
PA1359	NE
PA1360	NE
PA1361	NE
PA1362	NE
PA1363	NE
PA1364	NE
PA1365	NE
PA1366	NE
PA1367	NE
PA1368	NE
PA1369	NE
PA1370	NE
PA1371	NE
PA1372	NE
PA1373	NE
PA1374	NE
PA1375	E
PA1376	NE
PA1377	NE
PA1378	NE
PA1379	NE
PA1380	NE
PA1381	NE
PA1382	NE
PA1383	NE
PA1384	NE
PA1385	NE
PA1386	NE
PA1387	NE
PA1388	NE
PA1389	NE
PA1390	NE
PA1391	NE
PA1392	NE
PA1393	NE
PA1394	NE
PA1395	NE
PA1396	NE
PA1397	NE
PA1398	NE
PA1399	NE
PA1400	NE
PA1401	NE
PA1402	NE
PA1403	NE
PA1404	NE
PA1405	NE
PA1406	NE
PA1407	NE
PA1408	NE
PA1409	NE
PA1410	NE
PA1411	NE
PA1412	NE
PA1413	NE
PA1414	NE
PA1415	NE
PA1416	NE
PA1417	NE
PA1418	NE
PA1419	NE
PA1420	NE
PA1421	NE
PA1422	NE
PA1423	NE
PA1424	NE
PA1425	NE
PA1426	NE
PA1427	NE
PA1428	NE
PA1429	NE
PA1430	NE
PA1431	NE
PA1432	NE
PA1433	NE
PA1434	NE
PA1435	NE
PA1436	NE
PA1437	NE
PA1438	NE
PA1439	NE
PA1440	NE
PA1441	NE
PA1442	NE
PA1443	NE
PA1444	NE
PA1445	NE
PA1446	NE
PA1447	NE
PA1448	NE
PA1449	NE
PA1450	NE
PA1451	NE
PA1452	NE
PA1453	NE
PA1454	NE
PA1455	NE
PA1456	NE
PA1457	NE
PA1458	NE
PA1459	NE
PA1460	NE
PA1461	NE
PA1462	NE
PA1463	NE
PA1464	NE
PA1465	NE
PA1466	NE
PA1467	NE
PA1468	NE
PA1469	NE
PA1470	NE
PA1471	NE
PA1472	NE
PA1473	NE
PA1474	NE
PA1475	E
PA1476	E
PA1477	E
PA1478	E
PA1479	NE
PA1480	E
PA1481	E
PA1482	E
PA1483	NE
PA1484	NE
PA1485	NE
PA1486	NE
PA1487	NE
PA1488	NE
PA1489	NE
PA1490	NE
PA1491	NE
PA1492	NE
PA1493	NE
PA1494	NE
PA1495	NE
PA1496	NE
PA1497	NE
PA1498	NE
PA1499	NE
PA1500	NE
PA1501	NE
PA1502	NE
PA1503	NE
PA1504	NE
PA1505	NE
PA1506	NE
PA1507	NE
PA1508	NE
PA1509	NE
PA1510	NE
PA1511	NE
PA1512	NE
PA1513	NE
PA1514	NE
PA1515	NE
PA1516	NE
PA1517	NE
PA1518	NE
PA1519	NE
PA1520	NE
PA1521	NE
PA1522	NE
PA1523	NE
PA1524	NE
PA1525	NE
PA1526	NE
PA1527	NE
PA1528	E
PA1529	E
PA1530	NE
PA1531	NE
PA1532	E
PA1533	NE
PA1534	NE
PA1535	NE
PA1536	NE
PA1537	NE
PA1538	NE
PA1539	NE
PA1540	NE
PA1541	NE
PA1542	NE
PA1543	NE
PA1544	NE
PA1545	NE
PA1546	NE
PA1547	NE
PA1548	E
PA1549	E
PA1550	NE
PA1551	NE
PA1552	NE
PA1552.1	E
PA1553	NE
PA1554	NE
PA1555	NE
PA1555.1	NE
PA1556	NE
PA1557	NE
PA1558	NE
PA1559	NE
PA1560	NE
PA1561	NE
PA1562	NE
PA1563	NE
PA1564	E
PA1565	NE
PA1566	NE
PA1567	NE
PA1568	NE
PA1569	NE
PA1570	NE
PA1571	E
PA1572	NE
PA1573	NE
PA1574	NE
PA1575	NE
PA1576	NE
PA1577	NE
PA1578	NE
PA1579	NE
PA1580	E
PA1581	E
PA1582	E
PA1583	E
PA1584	E
PA1585	E
PA1586	E
PA1587	E
PA1588	E
PA1589	E
PA1590	NE
PA1591	NE
PA1592	NE
PA1593	NE
PA1594	NE
PA1595	NE
PA1596	NE
PA1597	NE
PA1598	NE
PA1599	NE
PA1600	NE
PA1601	NE
PA1602	NE
PA1603	NE
PA1604	NE
PA1605	NE
PA1606	NE
PA1607	NE
PA1608	NE
PA1609	E
PA1610	E
PA1611	NE
PA1612	NE
PA1613	NE
PA1614	E
PA1615	NE
PA1616	NE
PA1617	NE
PA1618	NE
PA1619	NE
PA1620	NE
PA1621	NE
PA1622	NE
PA1623	NE
PA1624	NE
PA1625	NE
PA1626	NE
PA1627	NE
PA1628	NE
PA1629	NE
PA1630	NE
PA1631	NE
PA1632	NE
PA1633	NE
PA1634	NE
PA1635	NE
PA1636	NE
PA1637	NE
PA1638	NE
PA1639	NE
PA1640	NE
PA1641	NE
PA1642	NE
PA1643	NE
PA1644	NE
PA1645	NE
PA1646	NE
PA1647	NE
PA1648	NE
PA1649	NE
PA1650	NE
PA1651	NE
PA1652	NE
PA1653	NE
PA1654	NE
PA1655	NE
PA1656	NE
PA1657	NE
PA1658	NE
PA1659	NE
PA1660	NE
PA1661	NE
PA1662	NE
PA1663	NE
PA1664	NE
PA1665	NE
PA1666	NE
PA1667	NE
PA1668	NE
PA1669	NE
PA1670	NE
PA1671	NE
PA1672	NE
PA1673	NE
PA1674	E
PA1675	NE
PA1676	NE
PA1677	NE
PA1678	NE
PA1679	NE
PA1680	NE
PA1681	E
PA1682	NE
PA1683	NE
PA1684	NE
PA1685	E
PA1686	NE
PA1687	NE
PA1688	NE
PA1689	NE
PA1690	NE
PA1691	NE
PA1692	NE
PA1693	NE
PA1694	NE
PA1695	NE
PA1696	NE
PA1697	NE
PA1698	NE
PA1699	NE
PA1700	NE
PA1701	NE
PA1702	NE
PA1703	NE
PA1704	E
PA1705	NE
PA1706	NE
PA1707	NE
PA1708	NE
PA1709	NE
PA1710	NE
PA1711	NE
PA1712	NE
PA1713	NE
PA1714	E
PA1715	NE
PA1716	NE
PA1717	NE
PA1718	E
PA1719	NE
PA1720	NE
PA1721	E
PA1722	NE
PA1723	NE
PA1724	NE
PA1725	NE
PA1726	NE
PA1727	NE
PA1728	NE
PA1729	NE
PA1730	NE
PA1731	NE
PA1732	NE
PA1733	NE
PA1734	NE
PA1735	NE
PA1736	NE
PA1737	NE
PA1738	NE
PA1739	NE
PA1740	NE
PA1741	NE
PA1742	NE
PA1743	E
PA1744	NE
PA1745	NE
PA1746	NE
PA1747	NE
PA1748	NE
PA1749	NE
