MG006	iYO844.BSU00280	41.4	181	95	5	4	178	3	178	2.2e-29	126.3
MG467	iCN900.CD630_19470	41.9	203	112	2	104	302	28	228	4.7e-36	149.1
MG467	iYO844.BSU30420	35.5	203	129	1	99	299	19	221	1.2e-34	144.4
MG467	iCN900.CD630_14890	38.6	215	126	4	91	302	5	216	1.8e-32	137.1
MG467	iYS854.USA300HOU_RS02325	35.7	213	133	3	99	308	15	226	1.8e-32	137.1
MG462	iYS854.USA300HOU_RS02780	41.9	484	270	4	2	477	3	483	6.9e-111	398.3
MG462	iYO844.BSU00920	42.5	487	257	4	3	475	4	481	1.3e-109	394.0
MG460	iYO844.BSU03050	39.1	307	182	3	5	308	8	312	2.7e-60	229.6
MG460	iYS854.USA300HOU_RS01245	40.4	307	177	4	2	305	5	308	2.3e-59	226.5
MG460	iYS854.USA300HOU_RS14100	41.2	311	180	3	3	311	5	314	2.6e-58	223.0
MG460	iLJ478.TM1867	40.9	308	172	4	5	307	2	304	1.7e-57	220.3
MG460	iNF517.LLMG_RS05690	38.9	303	179	4	5	304	8	307	1.1e-56	217.6
MG460	iNF517.LLMG_RS02010	35.5	310	195	3	5	311	7	314	1.3e-54	210.7
MG459	iCN900.CD630_00480	31.2	144	84	8	3	145	1	130	1.8e-05	46.6
MG458	iNF517.LLMG_RS00090	38.0	171	105	1	3	173	10	179	1.1e-31	133.7
MG458	iYO844.BSU00680	37.6	170	106	0	3	172	6	175	3.3e-31	132.1
MG458	iYS854.USA300HOU_RS02615	33.3	171	114	0	3	173	5	175	4.1e-29	125.2
MG458	iHN637.CLJU_RS20465	34.5	171	112	0	3	173	8	178	1.5e-28	123.2
MG458	iCN718.ABAYE_RS19265	34.9	166	106	1	5	168	6	171	5.9e-28	121.3
MG458	iCN900.CD630_26910	36.4	165	105	0	7	171	8	172	5.9e-28	121.3
MG457	iAT_PLT_636.4905	31.9	270	153	7	209	452	189	453	5.3e-27	120.2
MG457	iMM1415.18195	31.9	270	153	7	209	452	189	453	5.3e-27	120.2
MG453	iHN637.CLJU_RS16855	53.3	285	131	1	5	289	3	285	3.3e-76	282.3
MG453	iCN900.CD630_34880	49.7	290	143	2	1	290	1	287	6.1e-70	261.5
MG453	iYS854.USA300HOU_RS13545	51.2	289	135	3	4	292	3	285	3.9e-69	258.8
MG453	iHN637.CLJU_RS02205	50.3	288	140	2	4	291	2	286	8.8e-69	257.7
MG451	iSynCJ816.SGL_RS10925	66.4	399	129	1	1	394	1	399	1.7e-155	546.2
MG448	iCN900.CD630_21660	64.5	138	49	0	11	148	182	319	1.7e-47	186.0
MG448	iYS854.USA300HOU_RS07275	60.7	135	53	0	13	147	6	140	4.5e-45	177.9
MG448	iAF987.Gmet_0222	54.8	146	66	0	5	150	4	149	2.3e-44	175.6
MG448	iYO844.BSU21680	57.1	140	58	2	8	147	4	141	5.0e-44	174.5
MG437	iMM1415.74596	30.0	180	122	3	194	369	234	413	1.4e-13	74.7
MG437	iAT_PLT_636.1040	30.0	180	122	2	194	369	234	413	1.6e-12	71.2
MG437	iCHOv1.100761349	26.8	235	154	7	146	369	168	395	2.1e-12	70.9
MG434	iYO844.BSU16510	35.8	232	147	2	10	240	7	237	8.7e-38	154.5
MG434	iSynCJ816.SGL_RS12175	35.3	235	149	3	10	243	4	236	8.1e-36	147.9
MG434	iNF517.LLMG_RS11470	35.5	214	136	2	10	222	7	219	2.0e-34	143.3
MG434	iPC815.YPO1046	35.0	234	149	3	8	240	8	239	2.0e-34	143.3
MG434	iJN1463.PP_1593	35.4	237	142	5	10	241	13	243	5.8e-34	141.7
MG434	iYS854.USA300HOU_RS06340	34.1	223	145	2	10	231	8	229	5.8e-34	141.7
MG434	iYL1228.KPN_00184	35.7	221	139	3	8	227	8	226	1.3e-33	140.6
MG434	iML1515.b0171	35.7	221	139	3	8	227	8	226	2.2e-33	139.8
MG434	iIT341.HP0777	35.3	235	147	5	10	241	8	240	2.2e-33	139.8
MG434	iSbBS512_1146.SbBS512_E0164	35.7	221	139	3	8	227	8	226	2.2e-33	139.8
MG434	iSF_1195.SF0161	35.7	221	139	3	8	227	8	226	2.2e-33	139.8
MG434	iSSON_1240.SSON_0183	35.7	221	139	3	8	227	8	226	2.2e-33	139.8
MG431	iAF987.Gmet_1948	41.2	243	136	3	1	236	1	243	2.4e-43	172.9
MG431	iCN900.CD630_31720	38.0	245	145	3	1	239	1	244	6.9e-43	171.4
MG431	iLJ478.TM0689	39.0	249	142	5	2	242	402	648	7.6e-42	167.9
MG431	iHN637.CLJU_RS19265	39.2	245	143	2	1	239	1	245	1.0e-41	167.5
MG431	iAM_Pf480.PF3D7_1439900	39.5	248	137	5	2	241	3	245	1.7e-41	166.8
MG431	iAM_Pv461.PVX_118495	39.9	248	136	6	2	241	3	245	4.9e-41	165.2
MG431	iNF517.LLMG_RS07185	38.8	250	144	3	2	243	3	251	4.2e-40	162.2
MG431	iAM_Pc455.PCYB_127520	39.1	248	138	6	2	241	3	245	9.3e-40	161.0
MG430	iHN637.CLJU_RS19260	46.9	508	260	6	3	503	4	508	1.8e-125	446.8
MG430	iYO844.BSU33910	45.4	507	272	3	3	504	4	510	4.8e-123	438.7
MG430	iAF692.Mbar_A1223	47.3	509	258	7	3	503	9	515	6.3e-123	438.3
MG430	iYS854.USA300HOU_RS04200	44.2	507	274	4	3	505	4	505	8.5e-120	427.9
MG430	iCN900.CD630_31710	44.5	512	270	7	1	503	2	508	3.0e-117	419.5
MG430	iAF692.Mbar_A2222	45.9	519	261	7	3	503	6	522	3.0e-117	419.5
MG430	iSynCJ816.SGL_RS12450	43.6	514	267	6	5	503	9	514	1.2e-113	407.5
MG410	iYO844.BSU24960	49.3	268	132	2	61	328	4	267	1.5e-69	260.4
MG410	iCN900.CD630_32610	54.8	252	108	3	79	328	5	252	2.0e-69	260.0
MG410	iYO844.BSU24950	52.0	250	119	1	79	328	10	258	2.6e-69	259.6
MG410	iYS854.USA300HOU_RS07055	51.0	247	120	1	82	328	36	281	1.1e-67	254.2
MG410	iHN637.CLJU_RS06095	52.0	248	117	2	81	328	2	247	1.9e-67	253.4
MG410	iAF692.Mbar_A1781	54.3	245	110	2	84	328	14	256	3.2e-67	252.7
MG410	iNF517.LLMG_RS09490	49.0	251	127	1	78	328	2	251	1.5e-64	243.8
MG410	iLJ478.TM1261	49.0	247	125	1	82	328	4	249	3.3e-64	242.7
MG410	iJN1463.PP_5326	49.8	251	125	1	78	328	30	279	8.1e-63	238.0
MG410	iNF517.LLMG_RS09495	47.0	249	132	0	79	327	18	266	1.8e-62	236.9
MG410	iML1515.b3725	51.0	245	119	1	84	328	12	255	4.0e-62	235.7
MG410	iSbBS512_1146.SbBS512_E4203	51.0	245	119	1	84	328	12	255	4.0e-62	235.7
MG410	iSDY_1059.SDY_4025	51.0	245	119	1	84	328	12	255	4.0e-62	235.7
MG410	iSF_1195.SF3730	51.0	245	119	1	84	328	12	255	4.0e-62	235.7
MG410	iSSON_1240.SSON_3909	51.0	245	119	1	84	328	12	255	4.0e-62	235.7
MG410	iYL1228.KPN_04130	51.2	244	118	1	85	328	13	255	5.2e-62	235.3
MG407	iHN637.CLJU_RS19255	54.7	444	184	4	11	454	6	432	5.3e-129	458.4
MG407	iAF987.Gmet_2372	54.0	443	188	4	10	452	2	428	9.1e-129	457.6
MG407	iYO844.BSU33900	52.8	441	191	4	12	451	4	428	1.6e-125	446.8
MG407	iCN900.CD630_31700	52.6	443	195	3	10	452	2	429	6.1e-125	444.9
MG407	iLJ478.TM0877	53.6	442	188	3	11	452	2	426	1.0e-124	444.1
MG407	iYS854.USA300HOU_RS04205	52.4	445	191	5	12	451	4	432	2.3e-124	443.0
MG407	iML1515.b2779	54.2	437	184	4	10	444	2	424	4.8e-122	435.3
MG407	iSbBS512_1146.SbBS512_E3094	54.2	437	184	4	10	444	2	424	4.8e-122	435.3
MG407	iSDY_1059.SDY_2996	54.2	437	184	4	10	444	2	424	4.8e-122	435.3
MG407	iSF_1195.SF2794	54.2	437	184	4	10	444	2	424	4.8e-122	435.3
MG407	iSSON_1240.SSON_2936	54.0	437	185	4	10	444	2	424	2.4e-121	433.0
MG407	STM_v1_0.STM2952	53.3	437	188	4	10	444	2	424	6.9e-121	431.4
MG407	iJN1463.PP_1612	53.1	437	188	3	10	444	2	423	3.4e-120	429.1
MG407	iPC815.YPO3376	52.9	437	190	4	10	444	2	424	1.3e-119	427.2
MG407	iSynCJ816.SGL_RS17675	54.8	436	177	4	8	442	5	421	1.7e-119	426.8
MG407	iYL1228.KPN_03123	52.6	437	191	4	10	444	2	424	6.5e-119	424.9
MG407	iNF517.LLMG_RS03215	50.5	444	206	4	10	452	2	432	1.9e-118	423.3
MG407	iCN718.ABAYE_RS08670	52.7	425	186	4	10	433	2	412	1.0e-116	417.5
MG407	iIT341.HP0154	52.4	437	191	4	12	448	4	423	5.2e-116	415.2
MG405	iCN900.CD630_34740	36.6	175	92	5	90	260	64	223	7.0e-18	88.6
MG404	iHN637.CLJU_RS01165	47.8	67	35	0	32	98	13	79	1.4e-08	56.2
MG404	iMM904.Q0130	37.9	66	41	0	33	98	9	74	6.7e-08	53.9
MG404	iCHOv1.100754380	31.3	83	54	1	16	98	60	139	2.0e-07	52.4
MG404	iCHOv1.100752739	31.3	83	54	1	16	98	55	134	2.0e-07	52.4
MG404	iAT_PLT_636.518	31.3	83	54	1	16	98	61	140	2.0e-07	52.4
MG404	iAT_PLT_636.516	31.3	83	54	1	16	98	55	134	2.0e-07	52.4
MG404	iAT_PLT_636.517	31.3	83	54	1	16	98	76	155	2.0e-07	52.4
MG404	iCHOv1.100772366	31.3	83	54	1	16	98	175	254	2.6e-07	52.0
MG404	iMM1415.11951	31.3	83	54	1	16	98	55	134	2.6e-07	52.0
MG404	iLJ478.TM1615	42.5	73	41	1	28	99	12	84	3.3e-07	51.6
MG404	iIS312.TCDM_14522	36.4	66	42	0	33	98	43	108	4.4e-07	51.2
MG402	iHN637.CLJU_RS01175	24.0	171	121	3	7	172	9	175	3.0e-08	55.8
MG401	iHN637.CLJU_RS01180	55.3	499	222	1	4	501	4	502	8.0e-158	554.3
MG401	iAF987.Gmet_3408	52.3	501	237	2	1	499	1	501	2.3e-152	536.2
MG401	iIT341.HP1134	53.7	484	223	1	4	486	5	488	4.3e-151	531.9
MG401	iSynCJ816.SGL_RS02675	52.9	495	232	1	6	499	7	501	2.6e-148	522.7
